
Gurobi 9.5.2 (win64) logging started Tue Mar 28 00:36:18 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs45_LocNodes30/Formulation-1Instance-5.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 156 rows, 270 columns and 550 nonzeros
Model fingerprint: 0x376dccfe
Model has 30 quadratic objective terms
Model has 85 SOS constraints
Variable types: 240 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [5e-03, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 3e+03]
Presolve removed 5 rows and 7 columns
Presolve time: 0.00s
Presolved: 212 rows, 295 columns, 688 nonzeros
Presolved model has 80 SOS constraint(s)
Presolved model has 30 bilinear constraint(s)
Variable types: 265 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 145 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 790922  3206 infeasible   55      -14053.623          -      -  17.4  290s
 806007  3108 infeasible   56      -14053.623          -      -  17.4  295s
 820973  2985  postponed   51      -14053.623          -      -  17.4  300s
 835058  2947  postponed   55      -14053.623          -      -  17.4  305s
 849472  2902 infeasible   55      -14053.623          -      -  17.4  310s
 863029  2841 infeasible   58      -14053.623          -      -  17.4  315s
 875193  2869  postponed   55      -14053.623          -      -  17.4  320s
 889311  3017  postponed   50      -14053.623          -      -  17.4  325s
 903826  3132  postponed   54      -14053.623          -      -  17.4  330s
 921132  3219  postponed   55      -14053.623          -      -  17.4  335s
 936305  3203  postponed   54      -14053.623          -      -  17.3  340s
 950859  3088 infeasible   57      -14053.623          -      -  17.2  345s
 966341  2973  postponed   53      -14053.623          -      -  17.2  350s
 981346  2837  postponed   54      -14053.623          -      -  17.1  355s
 996650  2996 infeasible   56      -14053.623          -      -  17.1  360s
 1011553  3025 infeasible   56      -14053.623          -      -  17.0  365s
 1030780  3081 infeasible   56      -14053.623          -      -  16.9  370s
 1045261  2950 infeasible   56      -14053.623          -      -  16.8  375s
 1059897  2822  postponed   55      -14053.623          -      -  16.7  380s
 1073784  2954  postponed   54      -14053.623          -      -  16.6  385s
 1089678  2987 infeasible   56      -14053.623          -      -  16.6  390s
 1104414  2985 infeasible   57      -14053.623          -      -  16.5  395s
 1119951  2907 infeasible   56      -14053.623          -      -  16.5  400s
 1133077  2761  postponed   55      -14053.623          -      -  16.5  405s
 1148792  2838  postponed   54      -14053.623          -      -  16.5  410s
 1163249  2868 infeasible   56      -14053.623          -      -  16.5  415s
 1177189  2824 infeasible   57      -14053.623          -      -  16.5  420s
 1194524  2756 infeasible   53      -14053.623          -      -  16.5  425s
 1208710  2694  postponed   56      -14053.623          -      -  16.5  430s
 1221749  2918  postponed   50      -14053.623          -      -  16.5  435s
 1233638  3179  postponed   55      -14053.623          -      -  16.6  440s
 1247160  3519  postponed   53      -14053.623          -      -  16.6  445s
 1262131  3578 infeasible   56      -14053.623          -      -  16.5  450s
 1276601  3621 infeasible   47      -14053.623          -      -  16.5  455s
 1290164  3580  postponed   54      -14053.623          -      -  16.5  460s
 1304525  3520  postponed   56      -14053.623          -      -  16.5  465s
 1319102  3554  postponed   56      -14053.623          -      -  16.5  470s
 1332393  3609  postponed   55      -14053.623          -      -  16.5  475s
 1346383  3667  postponed   54      -14053.623          -      -  16.5  480s
 1364371  3468 infeasible   55      -14053.623          -      -  16.4  485s
 1377543  3366 infeasible   48      -14053.623          -      -  16.5  490s
 1391358  3292  postponed   54      -14053.623          -      -  16.5  495s
 1403572  3451 infeasible   57      -14053.623          -      -  16.5  500s
 1416585  3335  postponed   55      -14053.623          -      -  16.5  505s
 1430629  3233 infeasible   55      -14053.623          -      -  16.5  510s
 1445189  3141  postponed   56      -14053.623          -      -  16.5  515s
 1458252  3110 infeasible   55      -14053.623          -      -  16.5  520s
 1470611  3066 infeasible   56      -14053.623          -      -  16.5  525s
 1485487  3321  postponed   53      -14053.623          -      -  16.5  530s
 1499063  3355  postponed   53      -14053.623          -      -  16.5  535s
 1512778  3673  postponed   53      -14053.623          -      -  16.5  540s
 1528197  4017 infeasible   57      -14053.623          -      -  16.4  545s
 1542292  4240  postponed   53      -14053.623          -      -  16.4  550s
 1556118  4237 infeasible   56      -14053.623          -      -  16.4  555s
 1569410  4076 infeasible   55      -14053.623          -      -  16.4  560s
 1582659  4024 infeasible   55      -14053.623          -      -  16.4  565s
 1597719  3957 infeasible   55      -14053.623          -      -  16.4  570s
 1610764  3915  postponed   56      -14053.623          -      -  16.4  575s
 1624448  3853  postponed   56      -14053.623          -      -  16.4  580s
 1638958  3881 infeasible   57      -14053.623          -      -  16.4  585s
 1652685  4093  postponed   56      -14053.623          -      -  16.4  590s
 1670522  4046 infeasible   57      -14053.623          -      -  16.4  595s
 1683920  4142 infeasible   57      -14053.623          -      -  16.4  600s

Explored 1684704 nodes (27540456 simplex iterations) in 600.03 seconds (121.38 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -14053.6 

Time limit reached
Best objective 2.265731559309e+05, best bound -, gap -

User-callback calls 3371928, time in user-callback 32.88 sec
